Date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH
2020-03-23,1.0,,1.0,5.0,3.0,5.0,4.0,16.0,0.0,5.0,0.0,1.0,5.0,,,1.0,0.0,1.0,,,48.0,,29.0,13.0,0.0,6.0,144.0
2020-03-24,2.0,0.0,2.0,6.0,4.0,5.0,5.0,17.0,0.0,6.0,0.0,2.0,6.0,,,1.0,0.0,1.0,0.0,1.0,53.0,,33.0,14.0,0.0,8.0,166.0
2020-03-25,2.0,0.0,2.0,6.0,5.0,8.0,6.0,24.0,0.0,8.0,0.0,2.0,9.0,,,1.0,0.0,1.0,0.0,1.0,60.0,,41.0,15.0,0.0,10.0,201.0
2020-03-26,2.0,0.0,2.0,7.0,5.0,12.0,11.0,26.0,0.0,8.0,0.0,3.0,12.0,,,1.0,0.0,1.0,0.0,1.0,67.0,,58.0,17.0,0.0,13.0,246.0
2020-03-27,3.0,0.0,2.0,8.0,5.0,13.0,14.0,33.0,0.0,9.0,0.0,3.0,13.0,,,2.0,0.0,1.0,1.0,2.0,76.0,,62.0,21.0,0.0,15.0,283.0
2020-03-28,,0.0,2.0,9.0,5.0,13.0,15.0,41.0,1.0,12.0,0.0,4.0,15.0,,,5.0,0.0,1.0,1.0,2.0,87.0,,73.0,25.0,1.0,19.0,334.0
2020-03-29,,,2.0,10.0,6.0,15.0,15.0,49.0,1.0,15.0,0.0,5.0,18.0,,,5.0,0.0,2.0,2.0,2.0,93.0,,83.0,31.0,1.0,22.0,380.0
2020-03-30,8.0,0.0,2.0,13.0,7.0,15.0,17.0,59.0,2.0,19.0,0.0,6.0,20.0,,,7.0,0.0,,2.0,2.0,105.0,,95.0,35.0,1.0,24.0,441.0
2020-03-31,11.0,0.0,2.0,16.0,10.0,16.0,20.0,68.0,2.0,23.0,0.0,7.0,22.0,,,7.0,1.0,2.0,4.0,3.0,120.0,,107.0,37.0,1.0,27.0,506.0
2020-04-01,11.0,,3.0,20.0,11.0,18.0,23.0,77.0,2.0,26.0,0.0,7.0,24.0,,,7.0,1.0,3.0,4.0,4.0,132.0,1.0,118.0,40.0,1.0,36.0,569.0
2020-04-02,12.0,0.0,3.0,23.0,12.0,19.0,26.0,85.0,2.0,28.0,0.0,7.0,27.0,,,8.0,1.0,3.0,4.0,4.0,141.0,1.0,137.0,47.0,1.0,39.0,630.0
2020-04-03,12.0,0.0,3.0,26.0,14.0,21.0,31.0,92.0,2.0,30.0,0.0,7.0,28.0,,,8.0,1.0,3.0,4.0,5.0,155.0,1.0,155.0,51.0,1.0,41.0,691.0
2020-04-04,,0.0,3.0,28.0,19.0,24.0,37.0,106.0,2.0,30.0,0.0,7.0,30.0,,,9.0,1.0,3.0,5.0,5.0,165.0,1.0,166.0,53.0,2.0,49.0,757.0
2020-04-05,,,3.0,28.0,19.0,26.0,40.0,113.0,2.0,33.0,0.0,9.0,31.0,,,9.0,1.0,3.0,5.0,7.0,177.0,2.0,178.0,57.0,2.0,53.0,810.0
2020-04-06,13.0,0.0,3.0,31.0,19.0,26.0,41.0,125.0,2.0,34.0,0.0,9.0,36.0,,0.0,11.0,1.0,3.0,6.0,7.0,189.0,2.0,194.0,60.0,3.0,55.0,870.0
2020-04-07,16.0,0.0,3.0,33.0,19.0,28.0,44.0,136.0,2.0,35.0,0.0,9.0,40.0,,0.0,13.0,1.0,3.0,7.0,8.0,198.0,2.0,206.0,68.0,3.0,57.0,931.0
2020-04-08,16.0,0.0,3.0,37.0,21.0,31.0,45.0,150.0,2.0,35.0,1.0,9.0,42.0,,0.0,15.0,1.0,3.0,7.0,8.0,211.0,4.0,218.0,71.0,3.0,65.0,998.0
2020-04-09,17.0,0.0,3.0,38.0,21.0,33.0,46.0,159.0,2.0,36.0,1.0,9.0,44.0,,0.0,16.0,1.0,5.0,9.0,8.0,219.0,4.0,232.0,77.0,3.0,66.0,1049.0
2020-04-10,18.0,,3.0,42.0,22.0,33.0,49.0,170.0,2.0,36.0,3.0,9.0,44.0,,,17.0,1.0,5.0,10.0,8.0,227.0,4.0,240.0,83.0,3.0,71.0,1100.0
2020-04-11,18.0,0.0,3.0,44.0,22.0,33.0,53.0,178.0,2.0,36.0,3.0,10.0,47.0,1.0,,18.0,1.0,6.0,10.0,8.0,229.0,4.0,246.0,85.0,4.0,77.0,1138.0
2020-04-12,18.0,,,49.0,23.0,33.0,54.0,185.0,2.0,36.0,3.0,10.0,52.0,1.0,,21.0,1.0,7.0,11.0,8.0,244.0,4.0,254.0,91.0,5.0,79.0,1194.0
2020-04-13,19.0,0.0,3.0,49.0,24.0,34.0,55.0,188.0,2.0,37.0,3.0,10.0,55.0,1.0,,21.0,1.0,7.0,12.0,8.0,251.0,4.0,260.0,93.0,5.0,83.0,1225.0
2020-04-14,19.0,0.0,3.0,49.0,25.0,34.0,57.0,193.0,2.0,37.0,3.0,11.0,58.0,1.0,0.0,21.0,1.0,8.0,13.0,10.0,258.0,4.0,270.0,94.0,5.0,87.0,1263.0
2020-04-15,22.0,0.0,3.0,53.0,25.0,36.0,63.0,199.0,2.0,38.0,3.0,12.0,59.0,2.0,0.0,23.0,1.0,8.0,13.0,11.0,263.0,4.0,287.0,94.0,5.0,91.0,1317.0
2020-04-16,23.0,0.0,3.0,55.0,25.0,37.0,65.0,207.0,3.0,39.0,3.0,13.0,61.0,2.0,0.0,25.0,1.0,8.0,14.0,11.0,269.0,5.0,300.0,95.0,6.0,95.0,1365.0
2020-04-17,24.0,0.0,3.0,67.0,25.0,37.0,67.0,213.0,3.0,40.0,3.0,14.0,64.0,3.0,0.0,27.0,1.0,9.0,14.0,12.0,270.0,5.0,308.0,99.0,6.0,99.0,1413.0
2020-04-18,25.0,,,69.0,25.0,40.0,69.0,217.0,3.0,40.0,3.0,15.0,64.0,3.0,,27.0,1.0,10.0,14.0,13.0,277.0,5.0,316.0,104.0,7.0,105.0,1455.0
2020-04-19,25.0,0.0,,69.0,25.0,40.0,71.0,220.0,3.0,41.0,5.0,15.0,66.0,3.0,,27.0,1.0,11.0,15.0,13.0,281.0,5.0,322.0,107.0,7.0,105.0,1480.0
2020-04-20,28.0,0.0,3.0,73.0,25.0,42.0,72.0,223.0,5.0,42.0,6.0,15.0,69.0,3.0,0.0,27.0,1.0,11.0,15.0,13.0,288.0,5.0,333.0,110.0,7.0,107.0,1523.0
2020-04-21,29.0,0.0,3.0,77.0,26.0,44.0,74.0,228.0,6.0,43.0,6.0,15.0,70.0,3.0,0.0,29.0,2.0,11.0,16.0,13.0,291.0,5.0,341.0,115.0,8.0,109.0,1564.0
2020-04-22,31.0,0.0,3.0,77.0,26.0,45.0,76.0,234.0,6.0,43.0,6.0,15.0,72.0,3.0,0.0,29.0,3.0,11.0,16.0,14.0,295.0,5.0,346.0,118.0,8.0,110.0,1592.0
2020-04-23,31.0,0.0,3.0,79.0,26.0,45.0,76.0,238.0,6.0,43.0,6.0,15.0,72.0,3.0,0.0,31.0,3.0,12.0,16.0,14.0,298.0,5.0,356.0,123.0,8.0,113.0,1622.0
2020-04-24,31.0,0.0,3.0,82.0,30.0,46.0,76.0,243.0,7.0,44.0,6.0,16.0,74.0,3.0,0.0,31.0,3.0,14.0,16.0,14.0,299.0,5.0,359.0,127.0,8.0,114.0,1651.0
2020-04-25,,0.0,,83.0,30.0,46.0,76.0,244.0,7.0,44.0,6.0,16.0,75.0,3.0,,31.0,5.0,14.0,17.0,14.0,304.0,5.0,369.0,129.0,8.0,115.0,1675.0
2020-04-26,,,,83.0,30.0,46.0,77.0,246.0,7.0,44.0,6.0,16.0,77.0,3.0,,31.0,5.0,15.0,18.0,16.0,306.0,5.0,373.0,131.0,8.0,115.0,1692.0
2020-04-27,33.0,0.0,3.0,83.0,30.0,46.0,78.0,248.0,7.0,45.0,7.0,16.0,77.0,3.0,0.0,31.0,5.0,15.0,18.0,17.0,311.0,5.0,377.0,132.0,8.0,119.0,1714.0
2020-04-28,33.0,0.0,3.0,83.0,30.0,49.0,78.0,249.0,8.0,45.0,7.0,17.0,78.0,3.0,0.0,33.0,6.0,15.0,20.0,17.0,316.0,5.0,383.0,135.0,8.0,119.0,1740.0
2020-04-29,33.0,0.0,3.0,83.0,30.0,49.0,78.0,250.0,9.0,45.0,7.0,17.0,78.0,3.0,0.0,33.0,6.0,15.0,20.0,17.0,318.0,5.0,384.0,136.0,8.0,121.0,1748.0
2020-04-30,33.0,0.0,3.0,85.0,30.0,50.0,78.0,253.0,10.0,45.0,7.0,17.0,80.0,3.0,0.0,33.0,6.0,15.0,20.0,17.0,321.0,5.0,386.0,138.0,8.0,123.0,1766.0
2020-05-01,34.0,0.0,3.0,86.0,32.0,50.0,78.0,255.0,11.0,45.0,7.0,17.0,80.0,3.0,0.0,33.0,6.0,15.0,21.0,17.0,322.0,6.0,390.0,138.0,8.0,123.0,1780.0
2020-05-02,,,3.0,90.0,32.0,50.0,79.0,257.0,11.0,45.0,7.0,17.0,80.0,3.0,,,6.0,15.0,21.0,17.0,323.0,6.0,394.0,140.0,8.0,123.0,1794.0
2020-05-03,,,3.0,90.0,32.0,50.0,79.0,258.0,11.0,45.0,7.0,18.0,81.0,3.0,,,6.0,15.0,21.0,17.0,324.0,6.0,396.0,142.0,8.0,123.0,1802.0
2020-05-04,36.0,0.0,3.0,90.0,32.0,50.0,79.0,259.0,12.0,45.0,7.0,18.0,81.0,3.0,0.0,33.0,6.0,15.0,21.0,17.0,326.0,6.0,396.0,142.0,8.0,123.0,1808.0
2020-05-05,36.0,0.0,3.0,90.0,32.0,50.0,80.0,259.0,12.0,45.0,7.0,18.0,81.0,3.0,0.0,33.0,6.0,15.0,22.0,17.0,329.0,7.0,397.0,146.0,8.0,124.0,1820.0
2020-05-06,36.0,0.0,3.0,90.0,33.0,50.0,80.0,260.0,12.0,45.0,7.0,18.0,81.0,3.0,0.0,33.0,6.0,15.0,23.0,17.0,331.0,7.0,397.0,146.0,8.0,125.0,1826.0
2020-05-07,37.0,,3.0,90.0,33.0,50.0,80.0,264.0,12.0,46.0,7.0,19.0,82.0,3.0,0.0,33.0,6.0,15.0,23.0,17.0,332.0,7.0,397.0,146.0,8.0,125.0,1835.0
2020-05-08,37.0,,3.0,90.0,34.0,50.0,81.0,264.0,12.0,46.0,7.0,19.0,,3.0,0.0,35.0,6.0,15.0,23.0,17.0,334.0,7.0,398.0,148.0,8.0,125.0,1844.0
2020-05-09,,0.0,,92.0,34.0,50.0,82.0,266.0,12.0,46.0,7.0,19.0,,3.0,,,6.0,,23.0,17.0,338.0,7.0,398.0,148.0,8.0,126.0,1854.0
2020-05-10,,,,92.0,34.0,50.0,83.0,268.0,12.0,46.0,7.0,19.0,,3.0,,,6.0,,,17.0,340.0,7.0,400.0,148.0,8.0,126.0,1861.0
2020-05-11,38.0,0.0,3.0,92.0,34.0,50.0,83.0,268.0,12.0,46.0,7.0,19.0,,3.0,0.0,36.0,6.0,15.0,23.0,17.0,340.0,7.0,400.0,149.0,8.0,126.0,1864.0
2020-05-12,42.0,0.0,3.0,93.0,34.0,50.0,83.0,269.0,12.0,46.0,7.0,19.0,,3.0,0.0,36.0,6.0,15.0,23.0,17.0,340.0,7.0,400.0,149.0,8.0,126.0,1870.0
2020-05-13,42.0,,,94.0,34.0,50.0,84.0,269.0,12.0,46.0,7.0,19.0,,3.0,0.0,36.0,6.0,15.0,23.0,17.0,341.0,7.0,400.0,149.0,8.0,126.0,1873.0
2020-05-14,43.0,0.0,,94.0,34.0,50.0,84.0,269.0,12.0,47.0,7.0,19.0,,3.0,0.0,36.0,6.0,15.0,23.0,17.0,341.0,7.0,401.0,149.0,8.0,126.0,1876.0
2020-05-15,43.0,,3.0,96.0,34.0,50.0,84.0,269.0,12.0,47.0,7.0,20.0,,3.0,0.0,36.0,6.0,15.0,23.0,17.0,341.0,,401.0,149.0,8.0,127.0,1880.0
2020-05-16,,0.0,,96.0,34.0,50.0,84.0,270.0,,47.0,7.0,20.0,,3.0,,,,,23.0,17.0,341.0,7.0,401.0,149.0,8.0,127.0,1881.0
2020-05-17,,,,96.0,35.0,50.0,84.0,270.0,,48.0,7.0,20.0,,3.0,,,,,23.0,17.0,342.0,7.0,401.0,149.0,8.0,127.0,1884.0
2020-05-18,44.0,,3.0,96.0,35.0,50.0,84.0,,12.0,48.0,7.0,20.0,,3.0,0.0,36.0,6.0,16.0,23.0,17.0,343.0,7.0,401.0,150.0,8.0,127.0,1888.0
2020-05-19,,,,96.0,35.0,50.0,84.0,,12.0,,,20.0,,,0.0,36.0,6.0,16.0,23.0,17.0,344.0,7.0,,,8.0,128.0,1890.0
